
Starting Game 1
Traceback (most recent call last):
  File "/home/jihwan/NashIP/br31_mis_first.py", line 1186, in <module>
    simulate_games(num_games, total_items, max_take)
  File "/home/jihwan/NashIP/br31_mis_first.py", line 1178, in simulate_games
    winner = play_nim_game(total_items, max_take, verbose=True)
  File "/home/jihwan/NashIP/br31_mis_first.py", line 1143, in play_nim_game
    reasoning, move = get_move_dreamad(current_agent, current_agent, current_items)
  File "/home/jihwan/NashIP/br31_mis_first.py", line 771, in get_move_dreamad
    parsed_content = get_agent_response(model, game_prompt, system_prompt="You are a game theorist and strategist.",temperature=0.1)
NameError: name 'model' is not defined

Starting Game 1
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
Unexpected error: 429 Resource has been exhausted (e.g. check quota).. Retrying...
